City Name,Lowest Price,Average Price,Highest Price,Number of Samples,Price Unit(s),挂牌均价
鞍山,7.0,12.386440677966098,14.0,59,'万',4468
安阳,20.0,25.051666666666666,26.0,60,'万',6339
安庆,15.0,27.46166666666667,30.0,60,'万',8401
安康,11.5,24.766666666666666,27.0,60,'万',5330
安顺,10.0,22.723333333333336,26.5,60,'万',5010
阿坝,36.0,97.79235294117647,230.0,34,'万',暂无数据
阿克苏,11.0,18.498333333333335,22.0,60,'万',4313
https://ali.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
阿拉尔,31.0,41.61052631578948,69.0,19,'万',暂无数据
阿拉尔,31.0,41.61052631578948,69.0,19,'万',暂无数据
安丘,19.8,23.63666666666666,26.0,60,'万',暂无数据
安宁,21.0,28.55,36.0,60,'万',暂无数据
安吉,30.0,54.37366666666666,59.0,60,'万',暂无数据
安溪,58.0,87.84333333333333,95.0,60,'万',暂无数据
林州,22.0,31.60133333333333,36.0,60,'万',暂无数据
安岳,21.5,29.856166666666645,33.8,60,'万',暂无数据
阿勒泰,26.0,34.1765,39.8,60,'万',5459
北京,20.0,21.173000000000002,23.0,60,'万',59102
保定,24.0,33.77,36.5,60,'万',9800
包头,13.5,23.551666666666666,27.0,60,'万',8294
滨州,19.9,25.68833333333333,28.0,60,'万',7795
宝鸡,9.5,18.13633333333333,20.0,60,'万',5350
蚌埠,17.5,24.163166666666662,27.8,60,'万',7472
本溪,5.0,12.846666666666668,15.0,60,'万',5442
北海,24.0,28.236166666666666,30.0,60,'万',6258
巴音郭楞,14.0,16.936666666666653,18.0,60,'万',4397
巴中,15.0,21.535,25.0,60,'万',4840
巴彦淖尔市,10.0,17.618166666666664,20.0,60,'万',5648
亳州,1.8,21.94,27.0,60,'万',6324
白银,15.0,27.32166666666666,30.0,60,'万',5654
白城,12.0,16.515,18.0,60,'万',4675
百色,16.0,25.95,28.8,60,'万',5045
白山,10.5,19.39716666666666,22.8,60,'万',4348
博尔塔拉,11.0,17.651666666666664,20.0,60,'万',3918
毕节,18.8,22.52266666666666,24.8,60,'万',4645
保山,21.0,26.84466666666666,30.0,60,'万',7461
霸州,18.0,21.931333333333335,23.0,60,'万',暂无数据
北票,10.0,18.348333333333336,22.0,60,'万',暂无数据
北流,25.0,44.694,51.8,60,'万',暂无数据
博白,35.0,50.153333333333336,62.8,60,'万',暂无数据
博罗,16.0,19.62,22.0,60,'万',暂无数据
宝应县,26.0,42.26833333333334,48.0,60,'万',暂无数据
博兴,40.0,72.73666666666666,98.0,60,'万',暂无数据
成都,12.0,20.601666666666667,23.0,60,'万',14418
重庆,9.0,16.011333333333333,18.6,60,'万',12329
长沙,26.8,33.17966666666665,36.28,60,'万',10439
常州,35.0,42.24533333333333,45.0,60,'万',15611
长春,17.0,22.133666666666663,24.0,60,'万',9553
沧州,23.0,35.434999999999995,40.0,60,'万',10531
昌吉,13.0,19.775,22.0,60,'万',6091
赤峰,20.0,31.688333333333333,35.0,60,'万',8953
常德,15.0,23.828333333333315,27.8,60,'万',6530
郴州,7.0,27.894666666666648,31.8,60,'万',6292
承德,22.0,34.075,40.0,60,'万',9683
长治,15.0,30.65,38.0,60,'万',9418
池州,18.9,32.26,38.0,60,'万',9250
滁州,5.0,21.21633333333333,23.0,60,'万',7278
朝阳,10.0,16.774999999999995,19.0,60,'万',4970
潮州,13.8,18.257999999999996,21.8,60,'万',6236
楚雄,12.8,25.99333333333332,31.6,60,'万',5703
巢湖,20.0,37.28333333333333,42.0,60,'万',9484
昌都,40.0,80.83333333333333,150.0,6,'万',暂无数据
长葛,15.0,30.666666666666668,38.0,60,'万',4775
崇左,23.8,34.72,39.0,60,'万',5095
https://changshushi.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
赤壁,13.8,23.39966666666667,28.0,60,'万',暂无数据
岑溪,27.0,42.93,62.0,60,'万',暂无数据
慈溪,57.0,66.50466666666667,70.0,60,'万',暂无数据
https://chongzhou.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
慈利,39.8,53.93166666666671,63.8,60,'万',暂无数据
长岭,24.8,32.74893617021275,40.8,47,'万',暂无数据
长兴,25.0,40.910000000000004,44.0,60,'万',暂无数据
苍南,32.0,52.31000000000002,60.0,60,'万',暂无数据
曹县,25.0,41.34166666666667,47.0,60,'万',暂无数据
长垣,48.0,76.38000000000001,92.0,60,'万',暂无数据
长垣,48.0,76.38000000000001,92.0,60,'万',暂无数据
沧县,31.0,45.93899999999999,55.0,60,'万',暂无数据
长宁,25.8,33.989999999999974,38.8,60,'万',暂无数据
磁县,22.0,42.083333333333336,54.0,60,'万',暂无数据
茌平,31.8,46.73,54.0,60,'万',暂无数据
大连,20.0,26.351666666666663,28.5,60,'万',15813
东莞,19.0,27.426666666666666,30.0,60,'万',19569
德阳,18.0,22.999333333333325,25.0,60,'万',6149
大理,23.0,46.03200000000001,55.0,60,'万',12817
德州,19.0,25.371333333333332,30.0,60,'万',9165
东营,11.0,20.163333333333334,23.0,60,'万',8182
大庆,6.0,8.933389830508476,11.5,59,'万',5107
丹东,18.0,22.65383333333333,25.0,60,'万',6985
大同,9.5,14.259999999999998,16.5,60,'万',6347
达州,15.6,23.233333333333327,25.8,60,'万',6436
大丰,28.0,35.78333333333333,42.8,60,'万',8965
德宏,21.0,36.216666666666654,41.0,60,'万',7258
定州,31.0,45.69466666666666,51.0,60,'万',7259
迪庆,41.0,189.04,450.0,25,'万',4933
定西,26.0,36.70666666666666,39.0,60,'万',6150
大兴安岭,9.0,24.12066666666667,46.0,60,'万',2994
东台,38.2,61.196666666666715,69.8,60,'万',暂无数据
邓州,18.0,29.981833333333327,35.0,60,'万',暂无数据
东方,71.0,108.71739130434783,208.0,23,'万',暂无数据
儋州,60.0,141.4,610.0,45,'万',暂无数据
丹阳,40.8,47.870000000000005,52.8,60,'万',暂无数据
灯塔,53.0,39.730000000000004,79.0,60,'万',暂无数据
敦煌,36.8,60.8235294117647,90.0,17,'万',暂无数据
敦煌,36.8,60.8235294117647,90.0,17,'万',暂无数据
敦煌,36.8,60.8235294117647,90.0,17,'万',暂无数据
东阳,42.0,66.76633333333334,72.0,60,'万',暂无数据
https://dujiangyan.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
东至,23.0,50.79666666666667,62.0,60,'万',暂无数据
德清,45.0,55.54333333333333,60.0,60,'万',暂无数据
东海,33.0,55.308333333333366,67.8,60,'万',暂无数据
单县,13.8,31.52166666666667,39.0,60,'万',暂无数据
凤城,20.0,25.951666666666664,29.0,60,'万',暂无数据
禹城,28.0,41.491,48.0,60,'万',暂无数据
大竹,21.8,29.03999999999999,33.0,60,'万',暂无数据
定边,52.5,69.738,118.88,10,'万',暂无数据
东明,24.1,43.63233333333333,54.0,60,'万',暂无数据
东平,24.0,56.336666666666666,68.0,60,'万',暂无数据
大悟,24.0,51.82142857142857,96.0,28,'万',暂无数据
鄂尔多斯,94.0,97.79166666666667,280.0,60,'万',7686
恩施,0.72,30.067666666666657,35.0,60,'万',6441
鄂州,17.0,19.936666666666667,22.8,60,'万',5837
https://enping.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
https://emeishan.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
佛山,22.0,25.3635,27.0,60,'万',13565
福州,32.0,33.943333333333335,35.5,60,'万',24083
阜阳,19.0,26.711666666666662,30.0,60,'万',7371
抚顺,8.0,12.936666666666667,15.0,60,'万',4950
阜新,4.8,8.901333333333332,11.0,60,'万',3951
抚州,21.0,37.809999999999995,41.8,60,'万',8162
防城港,17.0,23.910000000000004,27.93,60,'万',5352
肥城,14.0,25.404999999999994,31.0,60,'万',暂无数据
丰城,28.0,53.220000000000006,60.0,60,'万',暂无数据
https://fuqing.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
福安,32.0,73.96333333333332,285.0,60,'万',暂无数据
福鼎,48.0,61.52000000000001,70.0,60,'万',暂无数据
范县,25.0,59.47333333333333,118.5,30,'万',暂无数据
分宜,36.0,56.48133333333333,70.0,60,'万',暂无数据
扶余,15.0,35.882857142857134,66.6,35,'万',暂无数据
阜宁,19.8,27.319999999999983,30.0,60,'万',暂无数据
浮梁,26.0,50.97466666666667,58.0,60,'万',暂无数据
府谷,43.0,159.26,215.0,10,'万',暂无数据
广州,26.0,32.204,35.0,60,'万',35235
贵阳,14.5,28.953333333333326,33.8,60,'万',8760
桂林,19.0,26.824999999999992,29.0,60,'万',6477
赣州,25.0,36.403333333333336,39.8,60,'万',9255
广安,13.8,22.664999999999996,25.0,60,'万',5742
贵港,23.0,32.525,36.0,60,'万',5644
广元,9.9,30.881666666666668,36.0,60,'万',6994
甘孜,51.0,64.25,70.0,60,'万',暂无数据
甘南,46.0,46.0,46.0,1,'万',暂无数据
馆陶,70.0,77.33333333333333,88.0,3,'万',暂无数据
https://guoluo.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
固原,19.0,28.273333333333333,34.0,60,'万',4886
公主岭,11.5,29.53666666666667,39.5,60,'万',暂无数据
https://gaoyou.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
高密,21.0,31.051666666666666,34.0,60,'万',暂无数据
格尔木,20.5,28.625,32.0,60,'万',暂无数据
广汉,19.0,24.763833333333324,27.0,60,'万',暂无数据
桂平,29.0,40.82399999999999,46.0,60,'万',暂无数据
高安,35.0,51.43666666666668,60.0,60,'万',暂无数据
https://gaobeidian.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
固始,13.0,23.89166666666666,28.0,60,'万',暂无数据
桂阳,17.0,36.68833333333331,45.8,60,'万',暂无数据
高平,29.0,40.05,45.0,60,'万',暂无数据
广饶,23.0,44.22816666666667,51.0,60,'万',暂无数据
灌云,26.0,41.80333333333333,45.0,60,'万',暂无数据
灌南,21.0,36.587999999999994,39.0,60,'万',暂无数据
固安,47.0,49.18416666666667,51.0,60,'万',暂无数据
谷城,16.0,33.42666666666666,38.0,60,'万',暂无数据
高唐,35.0,46.281666666666666,53.0,60,'万',暂无数据
冠县,30.0,77.4,100.0,60,'万',暂无数据
https://gaizexian.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
杭州,18.0,22.392333333333337,25.0,60,'万',31487
合肥,20.0,32.443,37.0,60,'万',15860
哈尔滨,15.0,24.55966666666665,27.0,60,'万',9901
海口,35.0,45.9,48.0,60,'万',16460
惠州,16.0,19.57,22.0,60,'万',10394
https://handan.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
呼和浩特,22.0,28.595000000000002,32.0,60,'万',11655
黄冈,17.6,25.154999999999998,28.0,60,'万',6264
淮南,7.5,11.248666666666667,13.5,60,'万',6290
黄山,18.0,26.946666666666665,30.0,60,'万',8995
鹤壁,4.5,9.258333333333333,11.5,60,'万',7567
衡阳,13.0,19.925666666666658,22.0,60,'万',5682
湖州,25.0,39.6,42.8,60,'万',10106
衡水,19.8,29.769999999999985,33.6,60,'万',7934
https://hanzhong.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
淮安,20.6,27.72333333333332,29.8,60,'万',10672
黄石,15.8,21.412666666666667,24.66,60,'万',6154
菏泽,13.8,26.631666666666668,30.0,60,'万',6010
怀化,18.8,27.180999999999987,30.6,60,'万',5604
淮北,14.0,23.463333333333328,27.0,60,'万',7531
葫芦岛,12.0,16.445,18.0,60,'万',5519
河源,16.0,25.158333333333328,28.8,60,'万',6629
红河,12.0,19.89666666666666,24.0,60,'万',5914
哈密,13.0,16.915,19.0,60,'万',4062
鹤岗,5.0,9.469999999999999,12.0,60,'万',2037
呼伦贝尔,11.0,15.856666666666664,17.5,60,'万',4777
海北,35.0,45.666666666666664,51.0,3,'万',暂无数据
海东,36.0,51.625,60.0,60,'万',8253
海南,12.0,71.37142857142857,168.0,35,'万',7058
河池,18.0,26.45499999999998,29.8,60,'万',4929
黑河,9.8,15.834999999999999,18.8,60,'万',4509
和县,21.0,40.281333333333336,48.0,60,'万',6432
贺州,23.0,38.42833333333333,43.8,60,'万',6098
海拉尔,12.0,17.771666666666665,20.0,60,'万',4574
霍邱,27.0,39.898333333333326,46.0,60,'万',5689
和田,28.0,52.68125,89.0,32,'万',暂无数据
https://huangnan.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
海西,11.0,27.65,32.0,60,'万',4870
https://heshan.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
https://haicheng.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
黄骅,23.0,41.31666666666667,53.0,60,'万',暂无数据
河间,40.0,65.75833333333334,88.0,60,'万',暂无数据
韩城,19.8,36.50833333333333,45.5,60,'万',暂无数据
汉川,21.0,30.141666666666662,35.0,60,'万',4088
海门,45.0,53.49633333333334,60.0,60,'万',暂无数据
海宁,34.0,52.34516666666668,58.0,60,'万',暂无数据
https://haiyang.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
淮滨,20.0,32.96333333333333,39.0,60,'万',暂无数据
海安,36.8,48.87833333333334,55.0,60,'万',暂无数据
惠东,20.0,28.676666666666662,35.0,60,'万',暂无数据
海丰,18.0,23.859999999999996,28.0,60,'万',暂无数据
桓台,25.0,35.023333333333326,40.0,60,'万',暂无数据
常宁,17.9,34.009999999999984,40.8,60,'万',暂无数据
海盐,32.0,42.455333333333336,49.0,60,'万',暂无数据
永城,14.0,29.443333333333324,35.8,60,'万',暂无数据
滑县,38.0,44.72166666666667,49.0,60,'万',暂无数据
衡东,24.0,51.015833333333326,68.0,24,'万',暂无数据
华容,16.8,26.761666666666653,31.8,60,'万',暂无数据
济南,22.0,32.763333333333335,36.0,60,'万',15831
嘉兴,22.8,27.019999999999996,29.0,60,'万',13342
吉林,8.0,18.27166666666666,21.0,60,'万',7609
江门,8.0,21.411666666666658,23.6,60,'万',7201
荆门,1.0,19.609999999999996,23.0,60,'万',5155
锦州,10.0,13.412833333333332,15.5,60,'万',5506
景德镇,26.0,32.879999999999995,35.0,60,'万',7068
吉安,15.0,36.545,44.8,60,'万',8294
济宁,15.0,23.37833333333333,27.0,60,'万',8944
金华,40.0,51.71633333333333,56.0,60,'万',19461
揭阳,12.8,21.171666666666656,23.8,60,'万',6433
晋中,20.0,37.309999999999995,43.0,60,'万',7929
九江,20.0,28.839666666666666,32.0,60,'万',6899
焦作,7.8,16.009166666666665,19.0,60,'万',5561
晋城,18.0,24.725,30.0,60,'万',9471
荆州,15.0,21.644999999999985,24.6,60,'万',6401
佳木斯,9.5,12.811,14.0,60,'万',4654
酒泉,25.0,30.28999999999997,33.8,60,'万',5724
鸡西,9.2,13.315166666666663,15.0,60,'万',4257
济源,26.0,42.82166666666665,47.0,60,'万',6351
金昌,6.0,20.51833333333333,24.0,60,'万',4605
嘉峪关,12.0,17.95,21.5,60,'万',4739
江阴,30.0,37.768333333333324,40.0,60,'万',暂无数据
靖江,35.8,45.65000000000001,49.8,60,'万',暂无数据
简阳,38.0,45.34333333333334,49.0,60,'万',暂无数据
金坛,35.8,42.84199999999999,45.8,60,'万',暂无数据
金坛,35.8,42.84199999999999,45.8,60,'万',暂无数据
https://jinghong.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
晋江,31.0,50.818333333333335,55.0,60,'万',暂无数据
晋江,31.0,50.818333333333335,55.0,60,'万',暂无数据
https://jiaozhoux.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
句容,22.0,44.75,50.0,60,'万',暂无数据
句容,22.0,44.75,50.0,60,'万',暂无数据
嘉鱼,18.8,28.15666666666666,32.0,60,'万',暂无数据
建湖,23.2,30.596666666666668,34.8,60,'万',暂无数据
嘉善,40.0,50.22166666666667,55.0,60,'万',暂无数据
莒县,26.0,40.11333333333334,45.0,60,'万',暂无数据
昌邑,25.0,37.35333333333333,42.5,60,'万',暂无数据
桦甸,18.8,35.111111111111114,76.0,27,'万',暂无数据
京山,1.0,29.663,33.0,60,'万',暂无数据
进贤,31.0,42.353333333333325,48.1,60,'万',暂无数据
金湖,36.0,57.006666666666675,79.0,60,'万',暂无数据
钟祥,12.0,29.276666666666653,35.8,60,'万',暂无数据
孟州,22.0,61.0178947368421,150.0,38,'万',暂无数据
靖边,52.8,69.55,83.0,12,'万',暂无数据
巨野,24.0,40.025,47.0,60,'万',暂无数据
鄄城,28.0,46.718333333333334,68.0,60,'万',暂无数据
姜堰,27.9,60.49166666666667,76.0,60,'万',暂无数据
昆明,21.0,27.343333333333337,31.0,60,'万',13697
昆山,23.77,36.84916666666666,44.6,60,'万',17818
开封,16.0,26.20833333333333,30.0,60,'万',6938
喀什,18.9,24.261666666666663,27.0,60,'万',5783
克拉玛依,9.0,15.956666666666669,18.0,60,'万',5265
垦利,16.0,24.658333333333335,29.0,60,'万',5707
克孜勒苏,26.0,57.312,79.0,25,'万',暂无数据
https://kuerle.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
https://kaili.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
开平,19.9,23.72499999999998,25.0,60,'万',暂无数据
兰考,32.0,53.105000000000004,65.8,60,'万',暂无数据
兰州,29.0,35.335,37.0,60,'万',13018
廊坊,18.0,21.758,23.0,60,'万',12491
洛阳,18.0,27.372666666666667,32.0,60,'万',9201
柳州,21.8,37.94166666666667,42.8,60,'万',8969
莱芜,13.0,22.663333333333334,27.0,60,'万',7940
六安,14.99,25.73616666666667,29.0,60,'万',7456
泸州,15.2,23.08833333333333,26.0,60,'万',6298
丽江,28.0,36.013333333333314,42.0,60,'万',8318
临沂,14.6,20.986666666666668,24.0,60,'万',9352
聊城,15.0,28.541666666666664,34.0,60,'万',10735
连云港,21.0,30.756333333333334,35.0,60,'万',10809
丽水,32.0,62.038333333333334,75.0,60,'万',9734
娄底,15.8,20.40666666666665,22.8,60,'万',5725
乐山,12.8,17.206666666666656,19.8,60,'万',5443
辽阳,9.5,15.14833333333333,16.8,60,'万',4589
拉萨,38.0,43.46333333333334,46.9,60,'万',12792
临汾,12.0,19.89833333333333,25.0,60,'万',7087
龙岩,35.0,48.77333333333333,53.8,60,'万',13696
漯河,12.0,21.711666666666662,26.0,60,'万',5925
凉山,26.8,51.193333333333335,56.8,60,'万',9302
六盘水,16.8,24.201666666666647,26.0,60,'万',4968
辽源,4.5,10.310000000000002,12.5,60,'万',4714
来宾,20.0,31.825999999999997,38.0,60,'万',4545
临沧,18.0,40.650999999999996,46.0,60,'万',7403
临夏,24.0,39.27166666666667,45.0,60,'万',6738
临猗,30.0,50.868,80.0,50,'万',暂无数据
林芝,37.0,49.291666666666664,55.0,60,'万',7942
陇南,48.0,67.73,78.0,60,'万',7779
吕梁,17.5,30.256666666666668,34.0,60,'万',4961
临海,53.0,61.71833333333333,65.0,60,'万',暂无数据
龙海,33.0,56.46966666666666,65.0,60,'万',暂无数据
醴陵,33.8,50.139666666666685,58.0,60,'万',暂无数据
临清,15.0,30.31166666666667,37.5,60,'万',暂无数据
龙口,13.5,19.946666666666662,21.5,60,'万',暂无数据
莱阳,16.6,32.964999999999996,37.0,60,'万',暂无数据
https://leiyang.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
溧阳,48.0,58.30033333333336,62.0,60,'万',暂无数据
溧阳,48.0,58.30033333333336,62.0,60,'万',暂无数据
灵宝,11.0,54.801886792452834,105.0,53,'万',暂无数据
冷水江,19.0,29.083333333333307,33.8,60,'万',暂无数据
涟源,19.8,33.1568333333333,38.8,60,'万',暂无数据
陆丰,22.0,41.675,55.0,60,'万',暂无数据
陆丰,22.0,41.675,55.0,60,'万',暂无数据
乐平,35.8,50.171666666666695,59.8,60,'万',暂无数据
莱州,16.0,37.461,43.0,60,'万',暂无数据
https://laixi.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
梨树县,15.0,21.98166666666667,25.0,60,'万',暂无数据
利津,25.0,41.46666666666667,53.0,60,'万',暂无数据
柳林,56.0,56.0,56.0,2,'万',暂无数据
滦南,31.0,43.75666666666667,50.0,60,'万',暂无数据
临朐,28.0,36.89333333333333,42.0,60,'万',暂无数据
宜阳,23.0,39.6,45.0,60,'万',暂无数据
乐陵,28.8,45.155,50.0,60,'万',暂无数据
澧县,22.8,33.42999999999998,37.5,60,'万',暂无数据
梁山,32.0,47.55,55.0,60,'万',暂无数据
临邑,45.0,66.68333333333334,80.0,60,'万',暂无数据
鹿邑,24.0,34.351666666666674,42.0,60,'万',暂无数据
绵阳,17.0,23.626666666666665,26.0,60,'万',7771
茂名,17.0,25.523333333333323,30.0,60,'万',7063
马鞍山,17.0,22.34333333333333,25.0,60,'万',9089
牡丹江,7.5,13.101666666666665,15.8,60,'万',5470
眉山,18.8,24.578333333333315,26.8,60,'万',6028
梅州,18.5,26.924999999999986,29.0,60,'万',5869
明港,33.0,33.0,33.0,1,'万',暂无数据
梅河口,17.0,23.77333333333332,26.8,60,'万',暂无数据
弥勒,35.0,45.58666666666666,49.0,60,'万',暂无数据
渑池,4.0,52.77777777777778,76.0,18,'万',暂无数据
孟津,29.0,52.35,58.0,60,'万',暂无数据
南京,25.0,29.825,32.5,60,'万',29794
宁波,36.5,49.583,53.0,60,'万',27453
南昌,15.0,31.318333333333317,35.8,60,'万',12037
南宁,18.0,23.259999999999998,25.0,60,'万',11434
南通,22.2,27.16,30.0,60,'万',16713
南充,16.0,22.964999999999996,25.0,60,'万',6347
南阳,13.9,25.883833333333325,29.8,60,'万',8657
宁德,25.5,36.018333333333324,43.0,60,'万',12897
内江,15.8,23.91499999999999,26.0,60,'万',6167
南平,13.8,30.417333333333332,36.0,60,'万',8878
那曲,85.0,85.0,85.0,1,'万',暂无数据
怒江,45.8,65.12,80.0,5,'万',暂无数据
南安,38.0,52.53333333333334,56.0,60,'万',暂无数据
宁国,32.0,58.1766666666667,66.0,60,'万',暂无数据
南城,53.0,82.10714285714286,93.0,14,'万',暂无数据
南县,16.5,47.75266666666667,130.0,60,'万',暂无数据
南漳,23.0,38.07666666666667,47.0,60,'万',暂无数据
宁津,30.0,53.575,60.0,60,'万',暂无数据
宁阳,20.0,48.54066666666668,56.0,60,'万',暂无数据
攀枝花,8.5,18.011666666666663,20.0,60,'万',6148
平顶山,13.0,20.033333333333335,24.0,60,'万',6177
盘锦,62.1,53.63166666666666,177.0,60,'万',4384
萍乡,12.8,24.113333333333323,28.8,60,'万',5388
濮阳,18.0,31.875,37.0,60,'万',8200
莆田,36.0,41.041666666666664,46.0,60,'万',12967
普洱,29.0,40.841833333333334,46.0,60,'万',8215
平凉,32.0,37.65,41.0,60,'万',6889
https://puning.anjuke.com/sale/o4/?from=sugg&areas=70_2147483647,Error,Error,Error,Error,Error,Error
邳州,30.0,40.61666666666666,49.0,60,'万',暂无数据
