City Name,Lowest Price,Average Price,Highest Price,Number of Samples,Price Unit(s),Total number of Houses
合肥,19.0,37.15,41.5,30,'万',48144
芜湖,24.8,29.103333333333335,31.0,30,'万',19955
淮南,8.0,12.803333333333335,15.0,30,'万',4436
马鞍山,16.5,20.82333333333333,21.8,30,'万',11272
安庆,25.0,29.66,32.0,30,'万',18952
北京,10.0,85.46666666666667,102.0,30,'万',48498
重庆,8.0,11.266666666666667,12.4,30,'万',104939
福州,41.0,50.79999999999999,55.0,30,'万',14697
厦门,27.0,43.32666666666667,76.0,30,'万',16256
泉州,25.0,30.693333333333328,33.0,30,'万',11365
漳州,26.0,34.17866666666667,38.9,30,'万',16365
广州,11.0,50.04333333333333,55.0,30,'万',49934
深圳,153.0,195.13333333333333,305.0,30,'万',24306
珠海,43.0,51.39333333333333,55.0,30,'万',16147
佛山,19.0,27.043333333333333,30.0,30,'万',40869
江门,12.0,16.11,18.0,30,'万',10921
湛江,17.0,25.736666666666665,29.0,30,'万',7086
惠州,26.0,32.81966666666666,35.0,30,'万',47256
东莞,22.0,48.989999999999995,55.0,30,'万',23280
中山,15.0,34.49,41.0,30,'万',43009
清远,16.8,22.51,25.0,30,'万',11006
南宁,47.0,53.333333333333336,57.0,30,'万',25856
柳州,21.0,31.82,36.0,30,'万',9072
桂林,19.8,25.724999999999998,28.0,30,'万',14076
北海,19.8,24.666666666666664,26.8,30,'万',13713
防城港,18.0,26.864333333333338,31.0,30,'万',5867
贵阳,29.0,35.80333333333333,39.0,30,'万',29893
遵义,20.0,27.18,29.0,30,'万',9696
兰州,48.0,56.29,61.0,30,'万',12845
天水,42.0,53.4,58.0,30,'万',929
石家庄,20.0,33.263,40.0,30,'万',33517
唐山,22.0,30.65666666666667,34.0,30,'万',20213
邯郸,29.0,40.36,46.0,30,'万',5676
保定,34.0,40.924996666666665,45.0,30,'万',12232
廊坊,36.0,42.68333333333333,47.0,30,'万',32748
承德,33.0,46.36666666666667,51.0,30,'万',3406
张家口,10.0,18.376666666666665,20.0,30,'万',17810
哈尔滨,10.0,14.520000000000001,17.0,30,'万',61468
郑州,15.5,20.24666666666667,24.0,30,'万',40712
开封,18.0,23.59333333333333,26.0,30,'万',8862
洛阳,31.0,36.28666666666666,39.8,30,'万',13528
新乡,18.0,23.78333333333334,26.7,30,'万',9647
许昌,15.0,21.62299666666667,25.0,30,'万',9776
https://xinyang.ke.com/ershoufang/co21ba70ea10000/,Error,Error,Error,Error,Error,Error
周口,10.0,13.75,16.0,30,'万',18453
驻马店,22.0,26.61533333333333,28.8,30,'万',8421
武汉,28.0,35.04333333333333,38.0,30,'万',86938
黄石,17.0,20.146666666666665,23.0,30,'万',9719
宜昌,17.0,20.43666666666667,22.0,30,'万',15088
襄阳,19.9,32.45733,36.5,30,'万',13824
鄂州,14.2,19.15666666666667,21.5,30,'万',7391
孝感,23.0,28.266666666666666,31.0,30,'万',2869
荆州,25.8,35.93666666666666,39.0,30,'万',1897
仙桃,18.0,29.413333333333334,35.0,30,'万',1251
黄冈,22.0,26.533333333333324,29.8,30,'万',3732
长沙,17.8,28.63666666666666,33.8,30,'万',25477
株洲,18.0,23.656000000000002,26.8,30,'万',12128
湘潭,18.8,32.39999999999999,38.8,30,'万',1484
衡阳,15.0,19.280000000000005,22.0,30,'万',5427
岳阳,8.0,17.15,19.8,30,'万',10091
常德,16.8,32.87,37.0,30,'万',10928
永州,13.0,28.450000000000003,33.6,30,'万',3372
湘西土家族苗族自治州,23.5,31.17999999999999,34.9,30,'万',1135
浏阳,17.8,29.27999999999999,35.8,30,'万',748
宁乡,20.8,40.97666666666665,47.8,30,'万',1016
海口,64.0,82.63333333333334,92.0,30,'万',3442
三亚,135.0,170.53333333333333,185.0,30,'万',674
澄迈,55.0,64.96666666666667,70.0,30,'万',427
长春,21.0,25.35,28.0,30,'万',55435
吉林,12.0,20.48,24.0,30,'万',23485
南京,36.8,45.35666666666666,49.0,30,'万',76493
无锡,37.8,49.023333333333326,55.0,30,'万',33056
徐州,14.0,21.35,25.0,30,'万',19077
常州,8.0,38.29999999999999,45.0,30,'万',17898
苏州,34.6,47.516666666666666,51.0,30,'万',86759
常熟,47.0,55.336666666666666,65.0,30,'万',2741
昆山,39.0,53.81633333333333,61.0,30,'万',18610
南通,28.8,36.375996666666666,41.0,30,'万',58500
连云港,25.0,37.42666666666667,45.0,30,'万',6247
淮安,5.0,26.60666666666667,34.0,30,'万',29595
盐城,35.0,42.51999999999999,47.0,30,'万',16470
镇江,19.8,25.73,29.0,30,'万',22023
丹阳,36.7,47.37666666666665,52.0,30,'万',1290
海门,35.0,56.397666666666666,65.0,30,'万',3398
句容,39.0,45.192663333333336,47.0,30,'万',10494
启东,36.7,52.16333333333333,56.0,30,'万',3660
如皋,28.8,38.802663333333335,43.0,30,'万',3851
江阴,37.8,53.42333333333332,61.8,30,'万',4213
海安,28.8,48.224999999999994,55.0,30,'万',2179
太仓,49.0,69.77633333333333,80.0,30,'万',1253
南昌,15.0,29.02633333333333,32.0,30,'万',51203
景德镇,30.0,39.276666666666664,42.0,30,'万',2237
萍乡,18.8,25.90666666666666,28.8,30,'万',2202
九江,16.0,25.853333333333335,28.8,30,'万',17094
新余,19.9,29.01,35.0,30,'万',2144
赣州,11.0,31.02,35.0,30,'万',16129
吉安,20.0,28.12,30.0,30,'万',12114
宜春,18.0,27.83333333333333,30.0,30,'万',5553
抚州,32.0,45.23999999999999,49.8,30,'万',3397
上饶,31.0,40.23,43.6,30,'万',10750
沈阳,15.0,22.27333333333333,27.0,30,'万',95817
大连,15.0,18.13,20.0,30,'万',41253
抚顺,15.5,28.456666666666667,33.6,30,'万',839
丹东,14.5,20.293333333333333,22.8,30,'万',7115
呼和浩特,26.0,36.78666666666666,40.0,30,'万',31468
包头,16.0,20.886666666666663,22.8,30,'万',20494
赤峰,25.3,31.497,34.0,30,'万',24042
通辽,21.0,28.833333333333332,32.0,30,'万',10289
银川,10.0,13.576666666666664,16.0,30,'万',27599
太原,35.0,44.51,49.8,30,'万',21501
大同,13.0,23.016666666666666,27.5,30,'万',3123
运城,15.8,23.30333333333333,25.8,30,'万',3466
晋中,35.0,45.63,49.0,30,'万',2403
上海,88.0,109.36666666666666,120.0,30,'万',17764
济南,12.0,44.919999999999995,50.0,30,'万',34311
青岛,18.0,30.90666666666667,36.0,30,'万',58397
淄博,9.0,18.446666666666665,22.0,30,'万',17688
烟台,14.0,17.896666666666665,20.8,30,'万',37485
潍坊,13.0,17.743,20.0,30,'万',25773
济宁,22.8,29.263333333333332,33.0,30,'万',11344
泰安,25.0,39.38999999999999,45.0,30,'万',10231
威海,10.5,15.619333333333335,17.6,30,'万',11921
临沂,20.0,30.66,34.0,30,'万',18221
菏泽,13.0,18.82633333333333,23.0,30,'万',9669
成都,6.0,15.736666666666668,21.5,30,'万',82255
泸州,18.8,25.44,28.8,30,'万',5084
绵阳,13.5,21.12333333333333,23.8,30,'万',17934
遂宁,22.0,26.279999999999998,28.0,30,'万',10039
内江,15.8,25.26,28.6,30,'万',2609
南充,16.2,24.103333333333335,26.5,30,'万',13061
眉山,18.0,26.549999999999997,29.0,30,'万',7251
宜宾,19.8,31.972999999999992,36.8,30,'万',5328
达州,19.0,27.30666666666666,30.0,30,'万',6746
雅安,23.8,30.063333333333333,33.0,30,'万',2193
巴中,34.0,74.0,235.0,8,'万',8
凉山,29.8,36.63533333333332,40.0,30,'万',5571
乐山,9.8,13.336666666666666,15.0,30,'万',15673
广元,24.0,32.46666666666667,38.0,30,'万',3119
西安,14.5,36.021,46.0,30,'万',48147
宝鸡,10.0,15.139999999999999,17.0,30,'万',4968
咸阳,20.0,34.013333333333335,39.0,30,'万',4810
汉中,18.5,21.52333333333333,23.8,30,'万',5361
天津,18.0,25.35866,27.0,30,'万',90161
乌鲁木齐,32.0,38.01,40.8,30,'万',10563
昆明,25.0,36.233333333333334,40.0,30,'万',37248
大理,30.0,47.50666666666667,55.0,30,'万',5254
杭州,44.0,64.59633333333333,75.0,30,'万',42837
宁波,39.0,55.53,61.0,30,'万',38929
温州,20.8,40.47866666666667,48.0,30,'万',27266
嘉兴,35.0,51.73633333333333,55.0,30,'万',20264
湖州,15.0,42.12,50.0,30,'万',13471
绍兴,39.0,46.614333333333335,50.0,30,'万',19399
金华,42.0,67.08,78.0,30,'万',9601
义乌,80.0,126.47933333333334,148.0,30,'万',1113
台州,48.0,60.666666666666664,65.5,30,'万',8992
