City Name,Average Money
鞍山,4731
安阳,6250
安庆,8546
安康,5292
安顺,5185
阿坝,None
阿克苏,None
阿里,None
阿拉尔,None
阿拉善盟,None
安丘,None
安宁,None
安吉县,None
安溪,None
林州,None
安岳,None
阿勒泰,None
北京,57973
保定,None
包头,8142
滨州,7958
宝鸡,5289
蚌埠,7344
本溪,5400
北海,6451
巴音郭楞,4061
巴中,4849
巴彦淖尔市,5503
亳州,6324
白银,5702
白城,4860
百色,None
白山,None
博尔塔拉,None
毕节,None
保山,None
霸州,None
北票,None
北流,None
博白,None
博罗,None
宝应县,None
博兴,None
成都,13464
重庆,11320
长沙,10045
常州,14767
长春,None
沧州,10735
昌吉,6010
赤峰,9818
常德,6842
郴州,6363
承德,10177
长治,9165
池州,8997
滁州,None
朝阳,4766
潮州,5948
楚雄,5639
巢湖,14215
昌都,None
长葛,None
崇左,None
常熟,None
赤壁,None
岑溪,None
慈溪,None
崇州,None
慈利,None
长岭,None
长兴,None
苍南县,None
曹县,None
长垣县,None
昌乐,None
沧县,None
长宁,None
磁县,None
茌平,None
大连,14975
东莞,None
德阳,5975
大理,12727
德州,9003
东营,8179
大庆,5337
丹东,7036
大同,6347
达州,6852
大丰,None
德宏,None
定州,None
迪庆,None
定西,None
大兴安岭,None
东台,None
邓州,None
东方,None
儋州,None
丹阳,None
灯塔,None
敦煌,None
大冶,None
都匀,None
东阳,None
都江堰,None
东至,None
德清,None
东海,None
单县,None
凤城,None
禹城,None
大竹,None
定边,None
东明,None
东平,None
大悟,None
鄂尔多斯,7351
恩施,6316
鄂州,5747
恩平,None
峨眉山,None
佛山,13117
福州,23754
阜阳,7915
抚顺,5002
阜新,4082
抚州,8068
防城港,None
肥城市,None
丰城,None
福清,None
福安,None
福鼎,None
范县,None
分宜,None
扶余,None
阜宁,None
浮梁,None
府谷,None
广州,31565
贵阳,8882
桂林,6710
赣州,8488
广安,5907
贵港,6177
广元,6953
甘孜,None
甘南,None
馆陶,None
果洛,None
固原,None
公主岭市,None
高邮,None
高密市,None
格尔木,None
广汉,None
桂平,None
高安,None
高碑店,None
固始,None
桂阳,None
高平,None
广饶县,None
灌云县,None
灌南县,None
固安,None
谷城,None
高唐,None
冠县,None
改则,None
杭州,27611
合肥,14215
哈尔滨,9991
海口,14876
惠州,9951
邯郸,10123
呼和浩特,11798
黄冈,6263
淮南,6297
黄山,8428
鹤壁,7340
衡阳,5521
湖州,10588
衡水,7951
汉中,5037
淮安,8883
黄石,6238
菏泽,5955
怀化,5753
淮北,7137
葫芦岛,5642
河源,6394
红河,5598
哈密,3850
鹤岗,2027
呼伦贝尔,4630
海北,None
海东,None
海南,None
河池,None
黑河,None
和县,None
贺州,None
海拉尔,None
霍邱,None
和田,None
黄南,None
海西,None
鹤山,None
海城,None
黄骅,None
河间,None
韩城,None
汉川市,None
海门,None
海宁,None
海阳,None
淮滨,None
海安,None
惠东,None
海丰县,None
桓台县,None
常宁,None
海盐,None
永城,None
滑县,None
衡东,None
华容,None
济南,15690
嘉兴,11970
吉林,7838
江门,None
荆门,5494
锦州,5872
景德镇,6726
吉安,7966
济宁,8571
金华,16926
揭阳,6476
晋中,7950
九江,6827
焦作,5597
晋城,9051
荆州,6616
佳木斯,4566
酒泉,5508
鸡西,3849
济源,6290
金昌,None
嘉峪关,None
江阴,None
靖江,None
简阳市,None
金坛,None
吉首,None
景洪,None
晋江,None
建瓯,None
胶州,None
句容,None
江油市,None
嘉鱼,None
建湖,None
嘉善,None
莒县,None
昌邑,None
桦甸,None
京山,None
进贤,None
金湖,None
钟祥,None
孟州,None
靖边,None
巨野,None
鄄城,None
姜堰,None
昆明,13401
昆山,16622
开封,7331
喀什,5572
克拉玛依,5101
垦利,None
克孜勒苏,None
库尔勒,None
凯里,None
开平,None
兰考,None
兰州,12918
廊坊,13681
洛阳,9097
柳州,None
莱芜,8209
六安,7658
泸州,6321
丽江,7989
临沂,8677
聊城,10249
连云港,9091
丽水,9734
娄底,5931
乐山,5581
辽阳,4780
拉萨,12485
临汾,6380
龙岩,11925
漯河,5962
凉山,9374
六盘水,5049
辽源,4560
来宾,None
临沧,None
临夏,None
临猗,None
林芝,None
陇南,None
吕梁,None
临海市,None
龙海市,None
醴陵市,None
临清,None
龙口,None
莱阳,None
耒阳,None
溧阳,None
凌源,None
灵宝市,None
冷水江,None
涟源,None
陆丰,None
罗定,None
乐平市,None
莱州市,None
莱西,None
梨树,None
利津,None
柳林,None
滦南,None
临朐,None
宜阳,None
乐陵,None
澧县,None
梁山,None
临邑,None
鹿邑,None
绵阳,7708
茂名,7387
马鞍山,7332
牡丹江,5671
眉山,6053
梅州,5810
明港,None
梅河口,None
弥勒,None
渑池,None
孟津,None
南京,None
宁波,None
南昌,None
南宁,11024
南通,14946
南充,6661
南阳,None
宁德,11739
内江,6338
南平,None
那曲,None
怒江,None
南安,None
宁国,None
南城,None
南县,None
南漳,None
宁津,None
宁阳,None
攀枝花,6066
平顶山,6204
盘锦,4337
萍乡,5221
濮阳,8070
莆田,12344
普洱,8093
平凉,None
普宁,None
邳州,None
蓬莱市,None
平湖,None
平度,None
彭州,None
舞钢,None
平阳,None
平邑,None
磐石,None
青岛,16636
秦皇岛,11919
泉州,11946
曲靖,5672
齐齐哈尔,5625
衢州,15045
清远,7278
钦州,4568
庆阳,7851
黔东南,None
潜江,None
清徐,None
黔南,None
七台河,None
黔西南,None
迁安市,None
青州市,None
清镇,None
琼海,None
沁阳,None
曲阜,None
启东,None
淇县,None
祁阳,None
渠县,None
杞县,None
迁西,None
栖霞,None
江山,None
齐河,None
祁东,None
日照,10226
日喀则,None
瑞安,None
汝州市,None
任丘市,None
瑞金,None
乳山市,None
仁怀,None
瑞丽,None
如皋,None
荣成市,None
如东,None
仁寿,None
日土,None
上海,51459
深圳,None
苏州,20870
石家庄,15374
沈阳,None
三亚,27590
绍兴,16369
汕头,9551
十堰,6365
三门峡,5011
三明,10024
韶关,5933
商丘,5868
宿迁,9523
绥化,4698
邵阳,5559
遂宁,6420
上饶,7947
四平,5540
石河子,5877
顺德,11075
宿州,6594
松原,4596
沭阳,8299
石嘴山,2935
随州,5265
朔州,3743
汕尾,7048
三沙,None
商洛,None
山南,None
神农架,None
双鸭山,None
石狮,None
三河市,None
寿光,None
嵊州,None
四会,None
邵武,None
松滋,None
上杭,None
睢县,None
沙洋,None
邵东,None
射洪,None
双峰,None
随县,None
邵阳县,None
泗阳县,None
泗洪县,None
安达,None
永安,None
肇东,None
广水,None
孝义,None
商水,None
射阳,None
涉县,None
沈丘,None
神木,None
天津,20147
太原,None
泰州,11355
唐山,10589
泰安,11358
台州,15524
铁岭,4044
通辽,6427
铜陵,8005
天水,9991
通化,5127
台山,None
铜川,None
吐鲁番,None
天门,None
图木舒克,None
桐城,None
铜仁,None
太仓,None
泰兴,None
滕州市,None
桐乡,None
天长,None
通许,None
开原,None
太康,None
郯城,None
塔城,None
武汉,16756
无锡,13698
威海,9943
潍坊,6914
乌鲁木齐,8398
温州,21527
芜湖,9918
梧州,5260
渭南,5103
乌海,4995
文山,5634
武威,6715
乌兰察布,5028
瓦房店,None
五家渠,None
武夷山,None
吴忠,None
五指山,None
温岭,None
武安市,None
文昌,None
乌兰浩特,None
武穴,None
万宁,None
尉氏,None
无为,None
温县,None
无棣,None
微山,None
汶上,None
武义,None
西安,12523
厦门,None
徐州,10481
湘潭,5534
襄阳,9505
新乡,7210
信阳,6669
咸阳,7640
邢台,8196
孝感,6242
西宁,9713
许昌,6522
忻州,5336
宣城,8186
咸宁,4359
兴安盟,5569
新余,5502
西双版纳,None
湘西,None
仙桃,None
锡林郭勒盟,None
新泰市,None
湘乡,None
兴化,None
兴义,None
宣威,None
项城市,None
兴城,None
新沂,None
荥阳,None
新密,None
浚县,None
襄垣,None
孝昌,None
宣汉,None
象山,None
沛县,None
老河口,None
新安,None
香河,None
宜城,None
沙河,None
安陆,None
湘阴,None
新昌,None
盱眙,None
莘县,None
响水,None
新野,None
烟台,10269
扬州,13490
宜昌,8330
银川,6456
阳江,6078
永州,6412
玉林,5578
盐城,10544
岳阳,7109
运城,5710
宜春,7290
营口,5022
榆林,7296
宜宾,7078
益阳,5861
义乌,21720
玉溪,7857
伊犁,5520
阳泉,4509
延安,6193
鹰潭,6356
延边,5361
云浮,6201
雅安,None
阳春,None
鄢陵,None
伊春,None
玉树,None
乐清,None
禹州,None
永新,None
永康市,None
宜都,None
仪征,None
延吉,None
扬中,None
伊宁,None
英德,None
余姚,None
偃师市,None
宜兴,None
永兴,None
云梦,None
玉环县,None
当阳,None
攸县,None
玉田,None
永春,None
伊川,None
沅江,None
阳谷,None
沂南,None
沂源,None
郓城,None
余江,None
燕郊,None
郑州,13555
珠海,21185
中山,11043
镇江,9499
淄博,None
张家口,8652
株洲,6451
漳州,12826
湛江,8334
肇庆,7032
枣庄,8018
舟山,16258
遵义,6094
驻马店,6601
自贡,5763
资阳,6141
周口,4954
章丘,9152
张家界,6933
诸城,7347
庄河,None
正定,None
张北,None
张掖,None
昭通,None
中卫,None
赵县,None
邹城市,None
遵化,None
张家港,None
枝江,None
招远市,None
资兴,None
樟树,None
诸暨,None
涿州市,None
枣阳市,None
泽州,None
邹平县,None
肇州,None
漳浦,None
阿坝州,13464
大邑,13464
金堂,13464
淳安,27611
富阳,27611
临安,27611
桐庐,27611
铜梁,11320
丰都,11320
长寿,11320
涪陵,11320
南川,11320
永川,11320
綦江,11320
黔江,11320
万州,11320
江津,11320
合川,11320
普兰店,14975
平阴,15690
济阳,15690
商河,15690
中牟,13555
巩义,13555
宁乡,10045
无极,15374
辛集,15374
元氏,15374
即墨,16636
胶南,16636
周至,12523
户县,12523
蓝田,12523
宁海,24289
肥东,14215
肥西,14215
庐江,14215
长丰,14215
长乐,23754
连江,23754
平潭,23754
宜良,13401
辽中,None
新民,None
新建,None
白沙县,14876
儋州市,14876
澄迈县,14876
定安,14876
琼中,14876
屯昌,14876
文昌市,14876
农安,None
陵水,27590
保亭,27590
东方市,27590
龙门,9951
永登,12918
榆中,12918
文安,13681
汝阳,9097
宾阳,11024
横县,11024
晋安,11946
上虞,16369
乐亭,10589
滦县,10589
丰县,10481
睢宁,10481
江都,13490
肇源,5337
当涂,7332
巴州,4849
